country,n_seasons,variant,model_type,elapsed_s,mae,per_horizon_mae,weighted_horizon_score,peak_timing_error,peak_magnitude_error,sir_residual,positivity_violation,trainable_params
US,,pretrain_baseline,lstm,9.0,0.6485885977745056,"[0.1333349645137787, 0.2761262357234955, 0.4152792692184448, 0.5219296813011169, 0.6389541625976562, 0.7452240586280823, 0.8352524042129517, 0.9103889465332031, 0.9793862104415894, 1.0300097465515137]",0.556840349568261,2.4324324131011963,0.8244178295135498,0.14493907988071442,0.1637996882200241,
US,,pretrain_baseline,gru,7.0,0.7250776290893555,"[0.14554807543754578, 0.32697057723999023, 0.481362521648407, 0.6097848415374756, 0.7278866767883301, 0.8328425884246826, 0.924666702747345, 1.0042842626571655, 1.0734630823135376, 1.1239670515060425]",0.6267697018053797,2.936937093734741,0.8901566863059998,0.1567610651254654,0.19734078645706177,
US,,pretrain_baseline,tcn,2.2,0.7231744527816772,"[0.15192121267318726, 0.3242236375808716, 0.47000783681869507, 0.595151960849762, 0.7470930218696594, 0.8468921184539795, 0.9437474012374878, 1.0301579236984253, 1.0630278587341309, 1.0595221519470215]",0.6271391020880805,2.7747747898101807,0.9068625569343567,0.1534092277288437,0.20138713717460632,
US,,pretrain_baseline,transformer,4.4,0.6796940565109253,"[0.2292535901069641, 0.3316535949707031, 0.43898287415504456, 0.6112596988677979, 0.6536872386932373, 0.7624003291130066, 0.8894458413124084, 0.9016884565353394, 0.9779230356216431, 1.0006459951400757]",0.5978984145654572,2.9279279708862305,0.8647086024284363,0.14925909042358398,0.15643055737018585,
US,,pretrain_baseline,seasonal_naive,0.0,0.6807310581207275,"[0.7099707722663879, 0.6978892683982849, 0.6892929673194885, 0.6817901730537415, 0.6763310432434082, 0.6702197194099426, 0.6662041544914246, 0.6654487252235413, 0.6671567559242249, 0.6830070614814758]",0.6842304617166518,1.954954981803894,0.9001979231834412,,0.11986090987920761,
US,,pretrain_diffusion,diffusion,2.2,0.9280997514724731,"[0.7510613203048706, 0.8916078805923462, 0.9166961908340454, 0.9239086508750916, 0.9271588325500488, 0.934917688369751, 0.9370748996734619, 0.953009843826294, 0.9773886799812317, 1.0681737661361694]",0.907636978228887,3.085585594177246,1.32546067237854,0.1482284516096115,0.1609654277563095,
FRA,1.0,frozen,diffusion,0.0,19.004915237426758,"[14.092782020568848, 17.046428680419922, 18.211301803588867, 19.23784637451172, 19.46681785583496, 19.59767723083496, 19.339988708496094, 20.14735984802246, 20.954811096191406, 21.954139709472656]",18.40364603996277,3.270270347595215,35.76887130737305,1.7087244987487793,0.0,0.0
FRA,1.0,naive_full_finetune,diffusion,0.0,21.314834594726562,"[15.29988956451416, 18.649999618530273, 20.266345977783203, 21.119709014892578, 21.42945671081543, 22.525083541870117, 22.73682975769043, 23.182781219482422, 23.827577590942383, 24.110671997070312]",20.558894205093384,2.945945978164673,37.39440155029297,2.290602207183838,0.025355035439133644,17218.0
FRA,1.0,lora_no_physics,diffusion,0.0,19.752351760864258,"[14.66224193572998, 17.16078758239746, 18.56784439086914, 19.372499465942383, 19.690444946289062, 19.68871307373047, 20.202831268310547, 21.751144409179688, 22.582103729248047, 23.84490966796875]",18.98013545672099,4.0,36.40822219848633,1.8749767541885376,0.0,1048.0
FRA,1.0,lora_adjoint_matched,diffusion,0.2,19.201740264892578,"[14.826614379882812, 17.05484390258789, 17.990951538085938, 18.984920501708984, 19.315170288085938, 19.545455932617188, 20.093002319335938, 20.358963012695312, 21.184276580810547, 22.663206100463867]",18.56379632949829,3.5675675868988037,35.968631744384766,1.563259243965149,0.0,1048.0
