iteration	commit	test_acc	ood_f1	val_acc	test_id_acc	memory_gb	status	description
1	4984ee8	0.636288	0.545594	-	-	0.5	keep	To improve the metric, we need to understand what the metrics represent. Based o
2	4984ee8	0.611988	0.540052	-	-	0.5	keep	CHANGE: Increase the batch size or number of epochs to improve model training st
3	4984ee8	0.584648	0.500856	-	-	0.5	keep	CHANGE: Increase the batch size and/or the number of epochs to improve model tra
4	4984ee8	0.635158	0.533337	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs to improve model traini
5	2f0ac09	0.622861	0.53586	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs to potentially improve 
6	315a059	0.643119	0.526802	-	-	0.5	discard	CHANGE: Increase the batch size from the default or current value to 128 and inc
7	0e6b774	0.593257	0.541297	-	-	0.5	discard	CHANGE: Increase the batch size from 32 to 64 and increase the number of epochs 
8	a8a17f8	0.622988	0.534162	-	-	0.5	discard	CHANGE: Increase the batch size to 128 and the number of epochs to 8 to improve 
9	5d88f73	0.591671	0.539005	-	-	0.5	discard	CHANGE: Increase the batch size from the current value (implied to be small base
10	c78b27f	0.559265	0.520513	-	-	0.5	keep	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
11	c78b27f	0.587128	0.511021	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
12	7d7991e	0.575685	0.518377	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
13	75a8da0	0.63525	0.52893	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
14	fb72979	0.609783	0.515511	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
15	944b747	0.633917	0.523348	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
16	4d48fbb	0.594073	0.528135	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
17	752ca52	0.628578	0.525556	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
18	4af73f1	0.648057	0.537033	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
19	3a32ced	0.634588	0.534935	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
20	58cf990	0.575894	0.525901	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
21	ccff008	0.641615	0.532093	-	-	0.5	discard	CHANGE: Increase the batch size from 16 to 32 and increase the number of epochs 
22	d1f5be1	0.644174	0.534891	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
23	6c92905	0.567928	0.517556	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
24	2ddd22e	0.635797	0.535815	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
25	5fb6d13	0.644569	0.537439	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
26	2a7e573	0.60879	0.530008	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
27	d317c5d	0.65558	0.540104	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
28	61c4038	0.582594	0.51821	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
29	0afce88	0.616547	0.536462	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
30	4009b19	0.619645	0.536104	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
31	f5fde54	0.605647	0.524901	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
32	b2e89d2	0.66203	0.545948	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
33	dd95221	0.583932	0.528689	-	-	0.5	discard	CHANGE: Increase the batch size and the number of epochs for training. DELTA: Ex
